prod_id,avg price,prod_name,order date,pack sold,order,Season,Month
996,4.645859,Tomato Desi 500 Gm,1,7687,6472,winter,march
996,10.222268,Tomato Desi 500 Gm,2,2974,2434,winter,march
996,16.719044,Tomato Desi 500 Gm,3,1568,1171,winter,march
996,16.853556,Tomato Desi 500 Gm,4,1700,1195,winter,march
996,16.427644,Tomato Desi 500 Gm,5,1549,1078,winter,march
996,17.382589,Tomato Desi 500 Gm,6,1204,873,winter,march
996,17.225806,Tomato Desi 500 Gm,7,1371,961,winter,march
996,16.451745,Tomato Desi 500 Gm,8,1425,974,winter,march
996,12.507437,Tomato Desi 500 Gm,9,1619,1125,winter,march
996,14.955506,Tomato Desi 500 Gm,10,1374,899,winter,march
996,15,Tomato Desi 500 Gm,11,1643,1103,winter,march
996,15,Tomato Desi 500 Gm,12,1690,1125,winter,march
996,15,Tomato Desi 500 Gm,13,1074,735,winter,march
996,15,Tomato Desi 500 Gm,14,1206,791,winter,march
996,15,Tomato Desi 500 Gm,15,1132,793,winter,march
996,15,Tomato Desi 500 Gm,16,1221,801,winter,march
996,15,Tomato Desi 500 Gm,17,1246,813,summer,march
996,15,Tomato Desi 500 Gm,18,915,600,summer,march
996,14.650289,Tomato Desi 500 Gm,20,1050,692,summer,march
996,14.707221,Tomato Desi 500 Gm,21,1537,1011,summer,march
996,14.999,Tomato Desi 500 Gm,22,1490,1000,summer,march
996,14.163653,Tomato Desi 500 Gm,23,1593,1096,summer,march
996,14.319532,Tomato Desi 500 Gm,24,1613,1109,summer,march
996,16.237187,Tomato Desi 500 Gm,25,1273,839,summer,march
996,16.993517,Tomato Desi 500 Gm,26,889,617,summer,march
996,17,Tomato Desi 500 Gm,27,509,372,summer,march
996,6.678939,Tomato Desi 500 Gm,28,5193,3794,summer,march
996,17.363636,Tomato Desi 500 Gm,29,1609,1120,summer,march
996,17.981111,Tomato Desi 500 Gm,30,1193,900,summer,march
996,17.302544,Tomato Desi 500 Gm,31,1061,747,summer,march
996,17.002389,Tomato Desi 500 Gm,1,1270,837,summer,april
996,17,Tomato Desi 500 Gm,2,900,600,summer,april
996,17,Tomato Desi 500 Gm,3,1075,719,summer,april
996,17,Tomato Desi 500 Gm,4,1157,775,summer,april
996,17,Tomato Desi 500 Gm,5,1151,778,summer,april
996,20.302034,Tomato Desi 500 Gm,6,880,639,summer,april
996,19.996296,Tomato Desi 500 Gm,7,1160,810,summer,april
996,20.725917,Tomato Desi 500 Gm,8,1204,872,summer,april
996,21.692308,Tomato Desi 500 Gm,9,973,728,summer,april
996,20.495507,Tomato Desi 500 Gm,10,1076,779,summer,april
996,19.334699,Tomato Desi 500 Gm,11,1064,732,summer,april
996,19,Tomato Desi 500 Gm,12,1074,765,summer,april
996,19,Tomato Desi (500 g),13,1237,870,summer,april
996,19,Tomato Desi (500 g),14,1213,874,summer,april
996,19,Tomato Desi (500 g),15,1072,753,summer,april
